filename,p0,p1,p2,p3,p4,correct_idx,lambda
n01440764_10027.JPEG,0.13057,0.08552,0.05038,0.04903,0.04451,-1,0.5637
n01440764_10043.JPEG,0.19919,0.06724,0.05815,0.0464,0.03411,-1,1.0542
n01440764_10048.JPEG,0.31215,0.07694,0.04775,0.04179,0.0402,-1,1.8425
n01440764_10066.JPEG,0.37954,0.14122,0.04168,0.02422,0.01876,-1,1.674
n01440764_10074.JPEG,0.56374,0.04901,0.04594,0.02384,0.02246,-1,3.7863
n01440764_10110.JPEG,0.16478,0.11963,0.0893,0.05578,0.04686,-1,0.5476
n01440764_10124.JPEG,0.47785,0.11826,0.05443,0.03753,0.02417,-1,2.0884
n01440764_10159.JPEG,0.1196,0.11523,0.10069,0.08927,0.03774,-1,0.3083
n01440764_10218.JPEG,0.06551,0.06162,0.03958,0.038,0.03515,-1,0.3036
n01440764_10227.JPEG,0.11273,0.08533,0.08112,0.06414,0.06277,-1,0.2599
n01440764_10251.JPEG,0.36997,0.24003,0.07643,0.07173,0.03003,-1,1.008
n01440764_10320.JPEG,0.26944,0.05771,0.03592,0.03068,0.02078,-1,2.1454
n01440764_10323.JPEG,0.19894,0.08993,0.06771,0.05686,0.056,-1,0.7496
n01440764_10365.JPEG,0.16599,0.15164,0.04553,0.04423,0.03845,-1,0.7176
n01440764_10382.JPEG,0.26803,0.21157,0.11703,0.06949,0.02745,-1,0.7331
n01440764_10427.JPEG,0.20417,0.03458,0.02839,0.02655,0.02013,4,2.4103
n01440764_10444.JPEG,0.36437,0.14798,0.0328,0.02989,0.02769,-1,1.5942
n01440764_10449.JPEG,0.42562,0.03579,0.03062,0.02621,0.02267,-1,3.8649
n01440764_10462.JPEG,0.14986,0.11806,0.04218,0.02746,0.02661,-1,0.8315
n01440764_10464.JPEG,0.12045,0.11335,0.06801,0.06406,0.05065,0,0.3836
n01440764_10514.JPEG,0.58545,0.03597,0.01877,0.01825,0.01559,-1,4.5424
n01440764_10531.JPEG,0.23804,0.09581,0.04356,0.03614,0.03085,-1,1.3002
n01440764_10542.JPEG,0.19753,0.16688,0.04759,0.03675,0.02622,-1,0.8622
n01440764_10667.JPEG,0.19069,0.06076,0.03997,0.03826,0.03344,1,1.2887
n01440764_10726.JPEG,0.10272,0.08286,0.07289,0.06189,0.05749,-1,0.2545
n01440764_10733.JPEG,0.22069,0.09958,0.09867,0.07002,0.05982,-1,0.6491
n01440764_10740.JPEG,0.14332,0.09625,0.0462,0.03511,0.02334,-1,0.8083
n01440764_10779.JPEG,0.19342,0.09043,0.08896,0.06454,0.04329,-1,0.6608
n01440764_10792.JPEG,0.10349,0.08087,0.06964,0.0576,0.03408,-1,0.3849
n01440764_10812.JPEG,0.05182,0.04999,0.0491,0.04144,0.04136,-1,0.1042
n01440764_10852.JPEG,0.32447,0.10098,0.07657,0.07489,0.02985,-1,1.2817
n01440764_10969.JPEG,0.43028,0.03598,0.02815,0.02622,0.02296,-1,3.8993
n01440764_10979.JPEG,0.31147,0.05996,0.05648,0.02692,0.02492,-1,2.1477
n01440764_10995.JPEG,0.05901,0.05458,0.05336,0.0445,0.02616,-1,0.2461
n01440764_11011.JPEG,0.64625,0.05152,0.03233,0.02866,0.02551,-1,4.0441
n01440764_11018.JPEG,0.17038,0.07973,0.06789,0.05289,0.04244,-1,0.7024
n01440764_11063.JPEG,0.0586,0.05812,0.03659,0.03496,0.03483,-1,0.2735
n01440764_1108.JPEG,0.32321,0.05643,0.03558,0.03442,0.02688,-1,2.5197
n01440764_1113.JPEG,0.43664,0.08469,0.04172,0.03542,0.02446,1,2.4621
n01440764_11145.JPEG,0.32886,0.12435,0.06365,0.03611,0.02312,-1,1.4243
n01440764_11151.JPEG,0.06483,0.03091,0.02974,0.02648,0.02609,-1,0.4725
n01440764_11190.JPEG,0.17387,0.04798,0.04152,0.03744,0.02645,-1,1.3132
n01440764_11211.JPEG,0.67711,0.016,0.01565,0.01286,0.01122,-1,6.1628
n01440764_11213.JPEG,0.27154,0.12211,0.0566,0.03525,0.02922,-1,1.2325
n01440764_11225.JPEG,0.57524,0.18681,0.06183,0.01189,0.01116,-1,1.8811
n01440764_11314.JPEG,0.38422,0.12582,0.08315,0.04707,0.04534,-1,1.4299
n01440764_11331.JPEG,0.40617,0.10373,0.0852,0.04993,0.03975,-1,1.6712
n01440764_11346.JPEG,0.12395,0.10034,0.09748,0.09014,0.02806,-1,0.3483
n01440764_1135.JPEG,0.07021,0.06409,0.05422,0.04134,0.03874,-1,0.2653
n01440764_11420.JPEG,0.44949,0.24322,0.05244,0.02894,0.02056,-1,1.3526
n01440764_11444.JPEG,0.35495,0.25356,0.0277,0.01905,0.01736,4,1.2193
n01440764_1145.JPEG,0.1327,0.07505,0.05836,0.04641,0.03771,-1,0.6015
n01440764_11469.JPEG,0.77653,0.01648,0.00948,0.00917,0.00815,-1,6.3802
n01440764_1154.JPEG,0.32284,0.06896,0.03259,0.03038,0.02805,-1,2.2821
n01440764_1155.JPEG,0.11861,0.07391,0.04774,0.04669,0.0457,-1,0.5162
n01440764_11566.JPEG,0.16966,0.13345,0.07348,0.03712,0.03493,-1,0.7026
n01440764_11588.JPEG,0.18008,0.09864,0.04748,0.03489,0.0279,-1,0.967
n01440764_11602.JPEG,0.29172,0.15277,0.06666,0.05187,0.03307,-1,1.0704
n01440764_11626.JPEG,0.17917,0.10952,0.05924,0.04319,0.04279,-1,0.7743
n01440764_11636.JPEG,0.33592,0.13812,0.04088,0.03263,0.02256,-1,1.5107
n01440764_11656.JPEG,0.51964,0.1056,0.03222,0.02554,0.0201,-1,2.5457
n01440764_11665.JPEG,0.13019,0.05901,0.04514,0.03909,0.03837,-1,0.7182
n01440764_11679.JPEG,0.15369,0.13409,0.12539,0.0416,0.03649,-1,0.5067
n01440764_11736.JPEG,0.15339,0.02815,0.0268,0.02615,0.02214,-1,2.0447
n01440764_11762.JPEG,0.3203,0.04687,0.03354,0.02036,0.01897,-1,2.8585
n01440764_11787.JPEG,0.22239,0.11844,0.05147,0.04278,0.03641,-1,1.0074
n01440764_11807.JPEG,0.18804,0.14052,0.10062,0.0753,0.05436,-1,0.5144
n01440764_11825.JPEG,0.33674,0.1554,0.08927,0.02492,0.02157,-1,1.2282
n01440764_11830.JPEG,0.30235,0.21204,0.06457,0.0383,0.029,-1,1.0145
n01440764_11838.JPEG,0.24924,0.0636,0.05652,0.04293,0.04191,-1,1.4662
n01440764_11881.JPEG,0.19715,0.12538,0.02245,0.02023,0.01907,-1,1.1844
n01440764_11887.JPEG,0.08017,0.05906,0.0557,0.03865,0.02842,-1,0.3952
n01440764_11897.JPEG,0.64032,0.0622,0.0374,0.03277,0.03185,-1,3.6874
n01440764_11905.JPEG,0.12449,0.12116,0.10117,0.07468,0.07254,-1,0.25
n01440764_11914.JPEG,0.31782,0.11654,0.02626,0.02615,0.02542,1,1.7063
n01440764_11930.JPEG,0.408,0.14933,0.06484,0.04119,0.03877,-1,1.5121
n01440764_11972.JPEG,0.83311,0.02431,0.01304,0.01174,0.00677,-1,5.8383
n01440764_11974.JPEG,0.33694,0.20871,0.158,0.10375,0.02523,-1,0.7392
n01440764_12021.JPEG,0.53449,0.04603,0.02171,0.01874,0.01576,-1,3.957
n01440764_12023.JPEG,0.21693,0.16398,0.05459,0.05126,0.02659,-1,0.8592
n01440764_12040.JPEG,0.7628,0.01851,0.0087,0.00809,0.00749,-1,6.1601
n01440764_12077.JPEG,0.727,0.09307,0.02915,0.00705,0.00587,-1,3.344
n01440764_12100.JPEG,0.39829,0.13466,0.03068,0.02808,0.0272,-1,1.8252
n01440764_12111.JPEG,0.07349,0.06725,0.06546,0.05702,0.03405,-1,0.2331
n01440764_12157.JPEG,0.24719,0.13924,0.1112,0.0716,0.07046,-1,0.6377
